anatomical_entity	location	defined_class
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0012476	http://purl.obolibrary.org/obo/UPHENO_0079871
http://purl.obolibrary.org/obo/UBERON_0001437	http://purl.obolibrary.org/obo/UBERON_0001442	http://purl.obolibrary.org/obo/UPHENO_0084444
http://purl.obolibrary.org/obo/UBERON_0001438	http://purl.obolibrary.org/obo/UBERON_0002398	http://purl.obolibrary.org/obo/UPHENO_0084762
http://purl.obolibrary.org/obo/UBERON_0004769	http://purl.obolibrary.org/obo/UBERON_0002398	http://purl.obolibrary.org/obo/UPHENO_0084445
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0012475	http://purl.obolibrary.org/obo/UPHENO_0079872
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0010707	http://purl.obolibrary.org/obo/UPHENO_0084763
http://purl.obolibrary.org/obo/UBERON_0001437	http://purl.obolibrary.org/obo/UBERON_0001449	http://purl.obolibrary.org/obo/UPHENO_0084764
http://purl.obolibrary.org/obo/CL_0000066	http://purl.obolibrary.org/obo/UBERON_0001231	http://purl.obolibrary.org/obo/UPHENO_0084768
http://purl.obolibrary.org/obo/UBERON_0002097	http://purl.obolibrary.org/obo/UBERON_0008878	http://purl.obolibrary.org/obo/UPHENO_0081432
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0001004	http://purl.obolibrary.org/obo/UPHENO_0088582
http://purl.obolibrary.org/obo/UBERON_0004769	http://purl.obolibrary.org/obo/UBERON_0012475	http://purl.obolibrary.org/obo/UPHENO_0079874
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0008878	http://purl.obolibrary.org/obo/UPHENO_0081433
http://purl.obolibrary.org/obo/UBERON_0002049	http://purl.obolibrary.org/obo/UBERON_0005409	http://purl.obolibrary.org/obo/UPHENO_0084770
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0001811	http://purl.obolibrary.org/obo/UPHENO_0015293
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0001442	http://purl.obolibrary.org/obo/UPHENO_0084447
http://purl.obolibrary.org/obo/UBERON_0002049	http://purl.obolibrary.org/obo/UBERON_0000955	http://purl.obolibrary.org/obo/UPHENO_0081434
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0002398	http://purl.obolibrary.org/obo/UPHENO_0084448
http://purl.obolibrary.org/obo/UBERON_0004769	http://purl.obolibrary.org/obo/UBERON_0012476	http://purl.obolibrary.org/obo/UPHENO_0079875
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0010708	http://purl.obolibrary.org/obo/UPHENO_0079876
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0010709	http://purl.obolibrary.org/obo/UPHENO_0084767
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0005409	http://purl.obolibrary.org/obo/UPHENO_0084771
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0001846	http://purl.obolibrary.org/obo/UPHENO_0015328
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0000955	http://purl.obolibrary.org/obo/UPHENO_0081435
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0001449	http://purl.obolibrary.org/obo/UPHENO_0084772
http://purl.obolibrary.org/obo/UBERON_0001438	http://purl.obolibrary.org/obo/UBERON_0010708	http://purl.obolibrary.org/obo/UPHENO_0084773
http://purl.obolibrary.org/obo/UBERON_0001438	http://purl.obolibrary.org/obo/UBERON_0010709	http://purl.obolibrary.org/obo/UPHENO_0084774
http://purl.obolibrary.org/obo/UBERON_0001437	http://purl.obolibrary.org/obo/UBERON_0010707	http://purl.obolibrary.org/obo/UPHENO_0084775
http://purl.obolibrary.org/obo/UBERON_0000477	http://purl.obolibrary.org/obo/UBERON_0001846	http://purl.obolibrary.org/obo/UPHENO_0015276
http://purl.obolibrary.org/obo/UBERON_0000465	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015277
http://purl.obolibrary.org/obo/UBERON_0000061	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015281
http://purl.obolibrary.org/obo/UBERON_0002082	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015282
http://purl.obolibrary.org/obo/UBERON_0000064	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015284
http://purl.obolibrary.org/obo/UBERON_0003509	http://purl.obolibrary.org/obo/UBERON_0000966	http://purl.obolibrary.org/obo/UPHENO_0015288
http://purl.obolibrary.org/obo/UBERON_0004151	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015291
http://purl.obolibrary.org/obo/UBERON_0000122	http://purl.obolibrary.org/obo/UBERON_0001846	http://purl.obolibrary.org/obo/UPHENO_0015295
http://purl.obolibrary.org/obo/UBERON_0000055	http://purl.obolibrary.org/obo/UBERON_0000966	http://purl.obolibrary.org/obo/UPHENO_0015296
http://purl.obolibrary.org/obo/UBERON_0001981	http://purl.obolibrary.org/obo/UBERON_0000966	http://purl.obolibrary.org/obo/UPHENO_0015298
http://purl.obolibrary.org/obo/UBERON_0005162	http://purl.obolibrary.org/obo/UBERON_0001846	http://purl.obolibrary.org/obo/UPHENO_0015300
http://purl.obolibrary.org/obo/UBERON_0010000	http://purl.obolibrary.org/obo/UBERON_0000966	http://purl.obolibrary.org/obo/UPHENO_0015301
http://purl.obolibrary.org/obo/UBERON_0004120	http://purl.obolibrary.org/obo/UBERON_0000966	http://purl.obolibrary.org/obo/UPHENO_0015302
http://purl.obolibrary.org/obo/UBERON_0002081	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015303
http://purl.obolibrary.org/obo/UBERON_0003978	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015307
http://purl.obolibrary.org/obo/UBERON_0004120	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015308
http://purl.obolibrary.org/obo/UBERON_0004121	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015311
http://purl.obolibrary.org/obo/UBERON_0000465	http://purl.obolibrary.org/obo/UBERON_0000966	http://purl.obolibrary.org/obo/UPHENO_0015312
http://purl.obolibrary.org/obo/UBERON_0010313	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015316
http://purl.obolibrary.org/obo/UBERON_0010314	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015318
http://purl.obolibrary.org/obo/UBERON_0000946	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015319
http://purl.obolibrary.org/obo/UBERON_0000477	http://purl.obolibrary.org/obo/UBERON_0001811	http://purl.obolibrary.org/obo/UPHENO_0015322
http://purl.obolibrary.org/obo/UBERON_0001062	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015324
http://purl.obolibrary.org/obo/UBERON_0004111	http://purl.obolibrary.org/obo/UBERON_0000966	http://purl.obolibrary.org/obo/UPHENO_0015325
http://purl.obolibrary.org/obo/UBERON_0000061	http://purl.obolibrary.org/obo/UBERON_0000966	http://purl.obolibrary.org/obo/UPHENO_0015330
http://purl.obolibrary.org/obo/UBERON_0010000	http://purl.obolibrary.org/obo/UBERON_0000948	http://purl.obolibrary.org/obo/UPHENO_0015331
