HP:0000988	Skin rash	SYMP:0000487	rash	false	
HP:0000988	Skin rash	SYMP:0000487	rash	true	
HP:0000989	Pruritus	SYMP:0000432	itching	false	
HP:0000989	Pruritus	SYMP:0000432	itching	true	
HP:0001025	Urticaria	SYMP:0000434	urticaria	false	
HP:0001025	Urticaria	SYMP:0000434	urticaria	true	
HP:0001250	Seizures	SYMP:0000124	seizure	false	
HP:0001251	Ataxia	SYMP:0000005	ataxia	false	
HP:0001254	Lethargy	SYMP:0000075	lethargy	false	
HP:0001254	Lethargy	SYMP:0000075	lethargy	true	
HP:0001257	Spasticity	SYMP:0000141	spasticity	false	
HP:0001257	Spasticity	SYMP:0000141	spasticity	true	
HP:0001259	Coma	SYMP:0000605	coma	false	
HP:0001260	Dysarthria	SYMP:0000414	dysarthria	false	
HP:0001260	Dysarthria	SYMP:0000414	dysarthria	true	
HP:0001262	Somnolence	SYMP:0000024	drowsiness	false	
HP:0001262	Somnolence	SYMP:0000024	drowsiness	true	
HP:0001263	Global developmental delay	SYMP:0000466	delayed milestones	false	
HP:0001263	Global developmental delay	SYMP:0000466	delayed milestones	true	
HP:0001269	Hemiparesis	SYMP:0000293	hemiparesis	false	
HP:0001269	Hemiparesis	SYMP:0000293	hemiparesis	true	
HP:0001279	Syncope	SYMP:0000407	syncope	false	
HP:0001279	Syncope	SYMP:0000445	faint	false	
HP:0001281	Tetany	SYMP:0000619	tetany	false	
HP:0001284	Areflexia	SYMP:0000220	areflexia	false	
HP:0001284	Areflexia	SYMP:0000220	areflexia	true	
HP:0001287	Meningitis	SYMP:0019173	meningitis	false	
HP:0001287	Meningitis	SYMP:0019173	meningitis	true	
HP:0001288	Gait disturbance	SYMP:0000479	abnormality of gait	false	
HP:0001288	Gait disturbance	SYMP:0000479	abnormality of gait	true	
HP:0001289	Confusion	SYMP:0000016	confusion	false	
HP:0001289	Confusion	SYMP:0000016	confusion	true	
HP:0001289	Confusion	SYMP:0000023	disorientation	false	
HP:0001289	Confusion	SYMP:0000023	disorientation	true	
HP:0001297	Stroke	SYMP:0000734	stroke	false	
HP:0001297	Stroke	SYMP:0000734	stroke	true	
HP:0001324	Muscle weakness	SYMP:0000094	muscle weakness	false	
HP:0001324	Muscle weakness	SYMP:0000094	muscle weakness	true	
HP:0001337	Tremor	SYMP:0000162	tremor	false	
HP:0001347	Hyperreflexia	SYMP:0000058	hyperreflexia	false	
HP:0001347	Hyperreflexia	SYMP:0000058	hyperreflexia	true	
HP:0001350	Slurred speech	SYMP:0000342	slurred speech	false	
HP:0001350	Slurred speech	SYMP:0000342	slurred speech	true	
HP:0001369	Arthritis	SYMP:0019169	arthritis	false	
HP:0001369	Arthritis	SYMP:0019169	arthritis	true	
HP:0001392	Abnormality of the liver	SYMP:0000180	liver symptom	false	
HP:0001392	Abnormality of the liver	SYMP:0000180	liver symptom	true	
HP:0001433	Hepatosplenomegaly	SYMP:0000047	hepatosplenomegaly	false	
HP:0001433	Hepatosplenomegaly	SYMP:0000047	hepatosplenomegaly	true	
HP:0001508	Failure to thrive	SYMP:0000465	failure to thrive	false	
HP:0001508	Failure to thrive	SYMP:0000465	failure to thrive	true	
HP:0001518	Small for gestational age	SYMP:0000322	low birth weight	false	
HP:0001518	Small for gestational age	SYMP:0000322	low birth weight	true	
HP:0001541	Ascites	SYMP:0000526	ascites	false	
HP:0001596	Alopecia	SYMP:0000440	hair loss	false	
HP:0001596	Alopecia	SYMP:0000440	hair loss	true	
HP:0001609	Hoarse voice	SYMP:0000298	hoarse voice	false	
HP:0001609	Hoarse voice	SYMP:0000298	hoarse voice	true	
HP:0001609	Hoarse voice	SYMP:0019181	hoarseness	false	
HP:0001609	Hoarse voice	SYMP:0019181	hoarseness	true	
HP:0001612	Weak cry	SYMP:0000400	weak cry	false	
HP:0001612	Weak cry	SYMP:0000400	weak cry	true	
HP:0001618	Dysphonia	SYMP:0000704	dysphonia	false	
HP:0001618	Dysphonia	SYMP:0000704	dysphonia	true	
HP:0001626	Abnormality of the cardiovascular system	SYMP:0000528	cardiovascular system symptom	false	
HP:0001626	Abnormality of the cardiovascular system	SYMP:0000528	cardiovascular system symptom	true	
HP:0001635	Congestive heart failure	SYMP:0000292	heart failure	false	
HP:0001635	Congestive heart failure	SYMP:0000292	heart failure	true	
HP:0001649	Tachycardia	SYMP:0000529	tachycardia	false	
HP:0001649	Tachycardia	SYMP:0000529	tachycardia	true	
HP:0001662	Bradycardia	SYMP:0000231	bradycardia	false	
HP:0001662	Bradycardia	SYMP:0000231	bradycardia	true	
HP:0001688	Sinus bradycardia	SYMP:0000823	sinus bradycardia	false	
HP:0001688	Sinus bradycardia	SYMP:0000823	sinus bradycardia	true	
HP:0001698	Pericardial effusion	SYMP:0000876	pericardial effusion	false	
HP:0001698	Pericardial effusion	SYMP:0000876	pericardial effusion	true	
HP:0001742	Nasal obstruction	SYMP:0000237	congestion	false	
HP:0001742	Nasal obstruction	SYMP:0000237	congestion	true	
HP:0001742	Nasal obstruction	SYMP:0000869	nasal congestion	false	
HP:0001742	Nasal obstruction	SYMP:0000869	nasal congestion	true	
HP:0001743	Abnormality of the spleen	SYMP:0000158	spleen symptom	false	
HP:0001743	Abnormality of the spleen	SYMP:0000158	spleen symptom	true	
HP:0001744	Splenomegaly	SYMP:0000531	splenomegaly	false	
HP:0001744	Splenomegaly	SYMP:0000531	splenomegaly	true	
HP:0001824	Weight loss	SYMP:0000178	weight loss	false	
HP:0001824	Weight loss	SYMP:0000178	weight loss	true	
HP:0001824	Weight loss	SYMP:0000476	loss of weight	false	
HP:0001824	Weight loss	SYMP:0000476	loss of weight	true	
HP:0001871	Abnormality of blood and blood-forming tissues	SYMP:0019140	hematopoietic system symptom	false	
HP:0001873	Thrombocytopenia	SYMP:0000114	thrombocytopenia	false	
HP:0001873	Thrombocytopenia	SYMP:0000114	thrombocytopenia	true	
HP:0001878	Hemolytic anemia	SYMP:0000631	hemolytic anemia	false	
HP:0001878	Hemolytic anemia	SYMP:0000631	hemolytic anemia	true	
HP:0001882	Leukopenia	SYMP:0000317	leukopenia	false	
HP:0001882	Leukopenia	SYMP:0000317	leukopenia	true	
HP:0001888	Lymphopenia	SYMP:0000086	lymphopenia	false	
HP:0001888	Lymphopenia	SYMP:0000086	lymphopenia	true	
HP:0001903	Anemia	SYMP:0000208	anemia	false	
HP:0001919	Acute kidney injury	SYMP:0000623	acute renal failure	false	
HP:0001919	Acute kidney injury	SYMP:0000623	acute renal failure	true	
HP:0001923	Reticulocytosis	SYMP:0000425	reticulocytosis	false	
HP:0001923	Reticulocytosis	SYMP:0000425	reticulocytosis	true	
HP:0001937	Microangiopathic hemolytic anemia	SYMP:0000720	microangiopathic hemolytic anemia	false	
HP:0001937	Microangiopathic hemolytic anemia	SYMP:0000720	microangiopathic hemolytic anemia	true	
HP:0001944	Dehydration	SYMP:0000020	dehydration	false	
HP:0001944	Dehydration	SYMP:0000020	dehydration	true	
HP:0001945	Fever	SYMP:0000409	hyperthermia	false	
HP:0001945	Fever	SYMP:0000409	hyperthermia	true	
HP:0001945	Fever	SYMP:0000613	fever	false	
HP:0001954	Episodic fever	SYMP:0000243	cyclic fever	false	
HP:0001954	Episodic fever	SYMP:0000243	cyclic fever	true	
HP:0001959	Polydipsia	SYMP:0000560	polydipsia	false	
HP:0001959	Polydipsia	SYMP:0000560	polydipsia	true	
HP:0001962	Palpitations	SYMP:0000530	palpitation	true	
HP:0001974	Leukocytosis	SYMP:0000634	leukocytosis	false	
HP:0001974	Leukocytosis	SYMP:0000634	leukocytosis	true	
HP:0002013	Vomiting	SYMP:0019145	vomiting	false	
HP:0002013	Vomiting	SYMP:0019145	vomiting	true	
HP:0002014	Diarrhea	SYMP:0000570	diarrhea	false	
HP:0002014	Diarrhea	SYMP:0000570	diarrhea	true	
HP:0002015	Dysphagia	SYMP:0000493	dysphagia	false	
HP:0002015	Dysphagia	SYMP:0000493	dysphagia	true	
HP:0002018	Nausea	SYMP:0000458	nausea	false	
HP:0002019	Constipation	SYMP:0019180	constipation	false	
HP:0002019	Constipation	SYMP:0019180	constipation	true	
HP:0002020	Gastroesophageal reflux	SYMP:0000423	pyrosis	false	
HP:0002020	Gastroesophageal reflux	SYMP:0000423	pyrosis	true	
HP:0002020	Gastroesophageal reflux	SYMP:0000439	heartburn	false	
HP:0002020	Gastroesophageal reflux	SYMP:0000439	heartburn	true	
HP:0002027	Abdominal pain	SYMP:0000457	abdominal pain	false	
HP:0002027	Abdominal pain	SYMP:0000457	abdominal pain	true	
HP:0002039	Anorexia	SYMP:0000523	anorexia	false	
HP:0002039	Anorexia	SYMP:0000523	anorexia	true	
HP:0002045	Hypothermia	SYMP:0000302	hypothermia	false	
HP:0002045	Hypothermia	SYMP:0000302	hypothermia	true	
HP:0002067	Bradykinesia	SYMP:0000673	bradykinesia	false	
HP:0002067	Bradykinesia	SYMP:0000673	bradykinesia	true	
HP:0002069	Generalized tonic-clonic seizures	SYMP:0000268	tonic-clonic seizure	true	
HP:0002086	Abnormality of the respiratory system	SYMP:0000598	respiratory abnormality	false	
HP:0002086	Abnormality of the respiratory system	SYMP:0000598	respiratory abnormality	true	
HP:0002090	Pneumonia	SYMP:0019168	pneumonia	false	
HP:0002090	Pneumonia	SYMP:0019168	pneumonia	true	
HP:0002094	Dyspnea	SYMP:0019153	dyspnea	false	
HP:0002094	Dyspnea	SYMP:0019153	dyspnea	true	
HP:0002104	Apnea	SYMP:0000600	apnea	false	
HP:0002105	Hemoptysis	SYMP:0000517	hemoptysis	false	
HP:0002105	Hemoptysis	SYMP:0000517	hemoptysis	true	
HP:0002121	Absence seizures	SYMP:0000265	absence seizure	true	
HP:0002123	Generalized myoclonic seizures	SYMP:0000272	myoclonic seizure	true	
HP:0002179	Opisthotonus	SYMP:0000637	opisthotonus	false	
HP:0002179	Opisthotonus	SYMP:0000637	opisthotonus	true	
HP:0002197	Generalized seizures	SYMP:0000267	generalized seizure	true	
HP:0002202	Pleural effusion	SYMP:0000107	pleural effusion	false	
HP:0002202	Pleural effusion	SYMP:0000107	pleural effusion	true	
HP:0002203	Respiratory paralysis	SYMP:0000371	respiratory paralysis	false	
HP:0002203	Respiratory paralysis	SYMP:0000371	respiratory paralysis	true	
HP:0002239	Gastrointestinal hemorrhage	SYMP:0000867	gastrointestinal bleeding	false	
HP:0002239	Gastrointestinal hemorrhage	SYMP:0000867	gastrointestinal bleeding	true	
HP:0002240	Hepatomegaly	SYMP:0000460	hepatomegaly	false	
HP:0002240	Hepatomegaly	SYMP:0000460	hepatomegaly	true	
HP:0002248	Hematemesis	SYMP:0019147	hematemesis	false	
HP:0002248	Hematemesis	SYMP:0019147	hematemesis	true	
HP:0002249	Melena	SYMP:0000323	melena	false	
HP:0002300	Mutism	SYMP:0000216	inability to speak	false	
HP:0002300	Mutism	SYMP:0000216	inability to speak	true	
HP:0002311	Incoordination	SYMP:0000164	incoordination	false	
HP:0002311	Incoordination	SYMP:0000164	incoordination	true	
HP:0002315	Headache	SYMP:0000504	headache	false	
HP:0002315	Headache	SYMP:0000504	headache	true	
HP:0002321	Vertigo	SYMP:0000399	vertigo	false	
HP:0002321	Vertigo	SYMP:0000610	dizziness	false	
HP:0002321	Vertigo	SYMP:0000610	dizziness	true	
HP:0002329	Drowsiness	SYMP:0000024	drowsiness	false	
HP:0002329	Drowsiness	SYMP:0000024	drowsiness	true	
HP:0002349	Focal seizures without impairment of consciousness or awareness	SYMP:0000270	simple partial seizure	true	
HP:0002354	Memory impairment	SYMP:0000543	memory loss	false	
HP:0002354	Memory impairment	SYMP:0000543	memory loss	true	
HP:0002354	Memory impairment	SYMP:0000719	memory impairment	false	
HP:0002354	Memory impairment	SYMP:0000719	memory impairment	true	
HP:0002360	Sleep disturbance	SYMP:0000566	sleep disturbance	false	
HP:0002360	Sleep disturbance	SYMP:0000566	sleep disturbance	true	
HP:0002373	Febrile seizures	SYMP:0000595	febrile convulsion	true	
HP:0002375	Hypokinesia	SYMP:0000858	hypokinesia	false	
HP:0002375	Hypokinesia	SYMP:0000858	hypokinesia	true	
HP:0002380	Fasciculations	SYMP:0000394	muscle twitching	true	
HP:0002381	Aphasia	SYMP:0000508	aphasia	false	
HP:0002383	Encephalitis	SYMP:0000090	encephalitis	false	
HP:0002383	Encephalitis	SYMP:0000090	encephalitis	true	
HP:0002384	Focal seizures with impairment of consciousness or awareness	SYMP:0000271	complex partial seizure	true	
HP:0002427	Motor aphasia	SYMP:0000705	expressive aphasia	false	
HP:0002427	Motor aphasia	SYMP:0000705	expressive aphasia	true	
HP:0002524	Cataplexy	SYMP:0000408	cataplexy	false	
HP:0002524	Cataplexy	SYMP:0000408	cataplexy	true	
HP:0002533	Abnormal posturing	SYMP:0000618	abnormal posture	true	
HP:0002570	Steatorrhea	SYMP:0000147	steatorrhea	false	
HP:0002570	Steatorrhea	SYMP:0000147	steatorrhea	true	
HP:0002573	Hematochezia	SYMP:0000421	hematochezia	false	
HP:0002573	Hematochezia	SYMP:0000421	hematochezia	true	
HP:0002573	Hematochezia	SYMP:0000639	rectorrhagia	false	
HP:0002573	Hematochezia	SYMP:0000639	rectorrhagia	true	
HP:0002584	Intestinal bleeding	SYMP:0000063	intestinal hemorrhage	false	
HP:0002584	Intestinal bleeding	SYMP:0000063	intestinal hemorrhage	true	
HP:0002586	Peritonitis	SYMP:0000102	peritonitis	false	
HP:0002586	Peritonitis	SYMP:0000102	peritonitis	true	
HP:0002591	Polyphagia	SYMP:0000246	increased appetite	false	
HP:0002591	Polyphagia	SYMP:0000246	increased appetite	true	
HP:0002591	Polyphagia	SYMP:0000524	polyphagia	false	
HP:0002591	Polyphagia	SYMP:0000524	polyphagia	true	
HP:0002605	Hepatic necrosis	SYMP:0000045	hepatic necrosis	false	
HP:0002605	Hepatic necrosis	SYMP:0000045	hepatic necrosis	true	
HP:0002607	Bowel incontinence	SYMP:0000570	diarrhea	false	
HP:0002607	Bowel incontinence	SYMP:0000570	diarrhea	true	
HP:0002615	Hypotension	SYMP:0000059	hypotension	false	
HP:0002615	Hypotension	SYMP:0000059	hypotension	true	
HP:0002615	Hypotension	SYMP:0000692	low blood pressure	false	
HP:0002615	Hypotension	SYMP:0000692	low blood pressure	true	
HP:0002615	Hypotension	SYMP:0000893	hypotensive	true	
HP:0002633	Vasculitis	SYMP:0000153	vasculitis	false	
HP:0002633	Vasculitis	SYMP:0000153	vasculitis	true	
HP:0002715	Abnormality of the immune system	SYMP:0019138	immune system symptom	false	
HP:0002716	Lymphadenopathy	SYMP:0000521	enlargement of lymph nodes	false	
HP:0002716	Lymphadenopathy	SYMP:0000521	enlargement of lymph nodes	true	
HP:0002716	Lymphadenopathy	SYMP:0019142	adenopathy	false	
HP:0002716	Lymphadenopathy	SYMP:0019142	adenopathy	true	
HP:0002789	Tachypnea	SYMP:0000603	tachypnea	false	
HP:0002789	Tachypnea	SYMP:0000603	tachypnea	true	
HP:0002791	Hypoventilation	SYMP:0000428	hypoventilation	false	
HP:0002791	Hypoventilation	SYMP:0000428	hypoventilation	true	
HP:0002829	Arthralgia	SYMP:0000064	joint pain	false	
HP:0002829	Arthralgia	SYMP:0000064	joint pain	true	
HP:0002840	Lymphadenitis	SYMP:0019155	lymphadenitis	false	
HP:0002840	Lymphadenitis	SYMP:0019155	lymphadenitis	true	
HP:0002878	Respiratory failure	SYMP:0000643	respiratory failure	false	
HP:0002878	Respiratory failure	SYMP:0000643	respiratory failure	true	
HP:0002880	Respiratory difficulties	SYMP:0019153	dyspnea	true	
HP:0002883	Hyperventilation	SYMP:0000601	hyperventilation	false	
HP:0002883	Hyperventilation	SYMP:0000601	hyperventilation	true	
HP:0002883	Hyperventilation	SYMP:0000683	tachypnoea	false	
HP:0002883	Hyperventilation	SYMP:0000683	tachypnoea	true	
HP:0002902	Hyponatremia	SYMP:0019146	hyponatremia	false	
HP:0002902	Hyponatremia	SYMP:0019146	hyponatremia	true	
HP:0003256	Abnormality of the coagulation cascade	SYMP:0019143	coagulopathy	false	
HP:0003256	Abnormality of the coagulation cascade	SYMP:0019143	coagulopathy	true	
HP:0003270	Abdominal distention	SYMP:0000002	abdominal distention	false	
HP:0003270	Abdominal distention	SYMP:0000002	abdominal distention	true	
HP:0003270	Abdominal distention	SYMP:0000478	abdominal swelling	false	
HP:0003270	Abdominal distention	SYMP:0000478	abdominal swelling	true	
HP:0003326	Myalgia	SYMP:0019161	muscle pain	false	
HP:0003326	Myalgia	SYMP:0019161	muscle pain	true	
HP:0003394	Muscle cramps	SYMP:0000093	muscle cramp	true	
HP:0003401	Paresthesia	SYMP:0000435	paresthesia	false	
HP:0003401	Paresthesia	SYMP:0000435	paresthesia	true	
HP:0003418	Back pain	SYMP:0000006	backache	false	
HP:0003418	Back pain	SYMP:0000006	backache	true	
HP:0003419	Low back pain	SYMP:0000635	low backache	false	
HP:0003419	Low back pain	SYMP:0000635	low backache	true	
HP:0003470	Paralysis	SYMP:0000030	paralysis	false	
HP:0003470	Paralysis	SYMP:0000030	paralysis	true	
HP:0003474	Sensory impairment	SYMP:0000834	hypoesthesia	false	
HP:0003474	Sensory impairment	SYMP:0000834	hypoesthesia	true	
HP:0003690	Limb muscle weakness	SYMP:0000222	limb weakness	false	
HP:0003690	Limb muscle weakness	SYMP:0000222	limb weakness	true	
HP:0003781	Excessive salivation	SYMP:0000277	excess salivation	true	
HP:0003826	Stillbirth	SYMP:0000849	stillbirth	false	
HP:0003826	Stillbirth	SYMP:0000849	stillbirth	true	
HP:0004322	Short stature	SYMP:0000568	short stature	false	
HP:0004322	Short stature	SYMP:0000568	short stature	true	
HP:0004324	Increased body weight	SYMP:0000403	weight gain	false	
HP:0004324	Increased body weight	SYMP:0000403	weight gain	true	
HP:0004326	Cachexia	SYMP:0000402	cachexia	false	
HP:0004326	Cachexia	SYMP:0000402	cachexia	true	
HP:0004756	Ventricular tachycardia	SYMP:0000827	ventricular tachycardia	false	
HP:0004756	Ventricular tachycardia	SYMP:0000827	ventricular tachycardia	true	
HP:0005110	Atrial fibrillation	SYMP:0000226	atrial fibrillation	false	
HP:0005110	Atrial fibrillation	SYMP:0000226	atrial fibrillation	true	
HP:0005268	Spontaneous abortion	SYMP:0000199	spontaneous abortion	false	
HP:0005268	Spontaneous abortion	SYMP:0000199	spontaneous abortion	true	
HP:0005986	Limitation of neck motion	SYMP:0000383	stiff neck	false	
HP:0005986	Limitation of neck motion	SYMP:0000383	stiff neck	true	
HP:0006688	Paroxysmal tachycardia	SYMP:0000825	paroxysmal tachycardia	false	
HP:0006688	Paroxysmal tachycardia	SYMP:0000825	paroxysmal tachycardia	true	
HP:0006824	Cranial nerve paralysis	SYMP:0000690	cranial nerve palsies	false	
HP:0006824	Cranial nerve paralysis	SYMP:0000690	cranial nerve palsies	true	
HP:0007185	Loss of consciousness	SYMP:0000718	loss of consciousness	false	
HP:0007185	Loss of consciousness	SYMP:0000718	loss of consciousness	true	
HP:0007209	Facial paralysis	SYMP:0000283	facial paralysis	false	
HP:0007209	Facial paralysis	SYMP:0000283	facial paralysis	true	
HP:0007340	Lower limb muscle weakness	SYMP:0000224	leg weakness	false	
HP:0007340	Lower limb muscle weakness	SYMP:0000224	leg weakness	true	
HP:0007359	Focal seizures	SYMP:0000266	focal seizure	true	
HP:0007430	Generalized edema	SYMP:0000433	anasarca	false	
HP:0007430	Generalized edema	SYMP:0000433	anasarca	true	
HP:0007759	Opacification of the corneal stroma	SYMP:0000234	cloudy cornea	false	
HP:0007759	Opacification of the corneal stroma	SYMP:0000234	cloudy cornea	true	
HP:0007957	Corneal opacity	SYMP:0000240	corneal opacity	false	
HP:0007957	Corneal opacity	SYMP:0000240	corneal opacity	true	
HP:0008066	Abnormal blistering of the skin	SYMP:0000009	blister	true	
HP:0008775	Abnormality of the prostate	SYMP:0000364	prostate symptom	false	
HP:0009916	Anisocoria	SYMP:0000253	anisocoria	false	
HP:0009916	Anisocoria	SYMP:0000253	anisocoria	true	
HP:0010307	Stridor	SYMP:0000513	stridor	false	
HP:0010523	Alexia	SYMP:0000621	alexia	false	
